2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:25:17.473949Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.475180Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_trigger_controller_dag loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.476047Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_trigger_controller_dag loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.476903Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.477011Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2021-01-01 00:00:00+00:00' next_dagrun_create_after='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2021-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.491237Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.493376Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.493447Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.518581Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.521054Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.521142Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.537986Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.540536Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.540633Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.558425Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.560422Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.560484Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.593143Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.595816Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.595890Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.612867Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.615145Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.615234Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.630951Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.632241Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.632850Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.633800Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 25, 17, 633737, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 25, 17, 633737, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 25, 17, 633737, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.633912Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:25:17.633737+00:00' next_dagrun_create_after='2026-06-17 17:25:17.633737+00:00' next_dagrun_data_interval_end='2026-06-17 17:25:17.633737+00:00' next_dagrun_data_interval_start='2026-06-17 17:25:17.633737+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.649835Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.652108Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.652203Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.667307Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.668598Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_external_task loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.669330Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_external_task loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.670313Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.670430Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2022-01-01 00:00:00+00:00' next_dagrun_create_after='2022-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2022-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2022-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.687346Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=2 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.689247Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.689332Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.689618Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.689650Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.706902Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.708418Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=child_dag loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.709389Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=child_dag loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.710840Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2022, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.710988Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2022-01-01 00:00:00+00:00' next_dagrun_create_after='2022-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2022-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2022-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.732220Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.734401Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_python_operator_decorator loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.735107Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_python_operator_decorator loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.737345Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.737451Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.754642Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.756816Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_operator loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.757584Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_operator loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.760651Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.760790Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.777825Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.779845Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_weekday_branch_operator loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.780507Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_weekday_branch_operator loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.782464Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.782555Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.799503Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.801982Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.802799Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.804922Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.805070Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.806016Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.806695Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_2 loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.808864Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.808960Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.809433Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.809905Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_datetime_operator_3 loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.811128Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.811176Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.832388Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.834945Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_bash_operator loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.835835Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_bash_operator loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.839876Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.840011Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.862686Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.866540Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.866711Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.961586Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.964816Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=tutorial_taskflow_templates loc=collection.py:194
dag-processor | 2026-06-17T17:25:17.965567Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=tutorial_taskflow_templates loc=collection.py:204
dag-processor | 2026-06-17T17:25:17.967391Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:17.967486Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:17.985634Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:17.987727Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:17.987817Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.005739Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.007956Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.008040Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.049002Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.050769Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.050821Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.080344Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.081591Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=tutorial loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.082175Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=tutorial loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.083067Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 25, 18, 83009, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 25, 18, 83009, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 25, 18, 83009, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.083156Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:25:18.083009+00:00' next_dagrun_create_after='2026-06-17 17:25:18.083009+00:00' next_dagrun_data_interval_end='2026-06-17 17:25:18.083009+00:00' next_dagrun_data_interval_start='2026-06-17 17:25:18.083009+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.117268Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=2 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.119219Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.119274Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.119584Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.119617Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.129656Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.133337Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.133426Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.152433Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.153780Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_xcom loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.154521Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_xcom loc=collection.py:204
